

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 23 17:46:50 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
   751  04E5  0BCD               	decfsz	??_main,f
   752  04E6  2CE4               	goto	u2187
   753  04E7  2CE8               	nop2
   754  04E8                     l1689:
   755                           
   756                           ;postlab.c: 142:         ADCON0bits.GO = 1;
   757  04E8  1283               	bcf	3,5	;RP0=0, select bank0
   758  04E9  1303               	bcf	3,6	;RP1=0, select bank0
   759  04EA  149F               	bsf	31,1	;volatile
   760  04EB  2C50               	goto	l1669
   761  04EC  120A  118A  280C   	ljmp	start
   762  04EF                     __end_of_main:
   763                           
   764                           	psect	text1
   765  068F                     __ptext1:	
   766 ;; *************** function _setup *****************
   767 ;; Defined at:
   768 ;;		line 153 in file "postlab.c"
   769 ;; Parameters:    Size  Location     Type
   770 ;;		None
   771 ;; Auto vars:     Size  Location     Type
   772 ;;		None
   773 ;; Return value:  Size  Location     Type
   774 ;;                  1    wreg      void 
   775 ;; Registers used:
   776 ;;		wreg, status,2, status,0
   777 ;; Tracked objects:
   778 ;;		On entry : 0/0
   779 ;;		On exit  : 0/0
   780 ;;		Unchanged: 0/0
   781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   782 ;;      Params:         0       0       0       0       0
   783 ;;      Locals:         0       0       0       0       0
   784 ;;      Temps:          1       0       0       0       0
   785 ;;      Totals:         1       0       0       0       0
   786 ;;Total ram usage:        1 bytes
   787 ;; Hardware stack levels used: 1
   788 ;; Hardware stack levels required when called: 1
   789 ;; This function calls:
   790 ;;		Nothing
   791 ;; This function is called by:
   792 ;;		_main
   793 ;; This function uses a non-reentrant model
   794 ;;
   795                           
   796  068F                     _setup:	
   797                           ;psect for function _setup
   798                           
   799  068F                     l1209:	
   800                           ;incstack = 0
   801                           ; Regs used in _setup: [wreg+status,2+status,0]
   802                           
   803                           
   804                           ;postlab.c: 156:     ANSEL = 0b00000011;
   805  068F  3003               	movlw	3
   806  0690  1683               	bsf	3,5	;RP0=1, select bank3
   807  0691  1703               	bsf	3,6	;RP1=1, select bank3
   808  0692  0088               	movwf	8	;volatile
   809  0693                     l1211:
   810                           
   811                           ;postlab.c: 157:     ANSELH = 0;
   812  0693  0189               	clrf	9	;volatile
   813  0694                     l1213:
   814                           
   815                           ;postlab.c: 159:     TRISA = 0b00000011;
   816  0694  3003               	movlw	3
   817  0695  1683               	bsf	3,5	;RP0=1, select bank1
   818  0696  1303               	bcf	3,6	;RP1=0, select bank1
   819  0697  0085               	movwf	5	;volatile
   820                           
   821                           ;postlab.c: 160:     PORTA = 0;
   822  0698  1283               	bcf	3,5	;RP0=0, select bank0
   823  0699  1303               	bcf	3,6	;RP1=0, select bank0
   824  069A  0185               	clrf	5	;volatile
   825                           
   826                           ;postlab.c: 162:     TRISC = 0;
   827  069B  1683               	bsf	3,5	;RP0=1, select bank1
   828  069C  1303               	bcf	3,6	;RP1=0, select bank1
   829  069D  0187               	clrf	7	;volatile
   830                           
   831                           ;postlab.c: 163:     PORTC = 0;
   832  069E  1283               	bcf	3,5	;RP0=0, select bank0
   833  069F  1303               	bcf	3,6	;RP1=0, select bank0
   834  06A0  0187               	clrf	7	;volatile
   835                           
   836                           ;postlab.c: 165:     TRISD = 0;
   837  06A1  1683               	bsf	3,5	;RP0=1, select bank1
   838  06A2  1303               	bcf	3,6	;RP1=0, select bank1
   839  06A3  0188               	clrf	8	;volatile
   840                           
   841                           ;postlab.c: 166:     PORTD = 0;
   842  06A4  1283               	bcf	3,5	;RP0=0, select bank0
   843  06A5  1303               	bcf	3,6	;RP1=0, select bank0
   844  06A6  0188               	clrf	8	;volatile
   845                           
   846                           ;postlab.c: 168:     TRISB = 0;
   847  06A7  1683               	bsf	3,5	;RP0=1, select bank1
   848  06A8  1303               	bcf	3,6	;RP1=0, select bank1
   849  06A9  0186               	clrf	6	;volatile
   850                           
   851                           ;postlab.c: 169:     PORTB = 0;
   852  06AA  1283               	bcf	3,5	;RP0=0, select bank0
   853  06AB  1303               	bcf	3,6	;RP1=0, select bank0
   854  06AC  0186               	clrf	6	;volatile
   855  06AD                     l1215:
   856                           
   857                           ;postlab.c: 173:     OSCCONbits.IRCF = 0b0110;
   858  06AD  1683               	bsf	3,5	;RP0=1, select bank1
   859  06AE  1303               	bcf	3,6	;RP1=0, select bank1
   860  06AF  080F               	movf	15,w	;volatile
   861  06B0  398F               	andlw	-113
   862  06B1  3860               	iorlw	96
   863  06B2  008F               	movwf	15	;volatile
   864  06B3                     l1217:
   865                           
   866                           ;postlab.c: 174:     OSCCONbits.SCS = 1;
   867  06B3  140F               	bsf	15,0	;volatile
   868  06B4                     l1219:
   869                           
   870                           ;postlab.c: 178:     ADCON1bits.ADFM = 0;
   871  06B4  139F               	bcf	31,7	;volatile
   872  06B5                     l1221:
   873                           
   874                           ;postlab.c: 179:     ADCON1bits.VCFG0 = 0;
   875  06B5  121F               	bcf	31,4	;volatile
   876  06B6                     l1223:
   877                           
   878                           ;postlab.c: 180:     ADCON1bits.VCFG1 = 0;
   879  06B6  129F               	bcf	31,5	;volatile
   880  06B7                     l1225:
   881                           
   882                           ;postlab.c: 182:     ADCON0bits.ADCS = 0b01;
   883  06B7  1283               	bcf	3,5	;RP0=0, select bank0
   884  06B8  1303               	bcf	3,6	;RP1=0, select bank0
   885  06B9  081F               	movf	31,w	;volatile
   886  06BA  393F               	andlw	-193
   887  06BB  3840               	iorlw	64
   888  06BC  009F               	movwf	31	;volatile
   889  06BD                     l1227:
   890                           
   891                           ;postlab.c: 183:     ADCON0bits.CHS = 0b0000;
   892  06BD  30C3               	movlw	-61
   893  06BE  059F               	andwf	31,f	;volatile
   894  06BF                     l1229:
   895                           
   896                           ;postlab.c: 185:     ADCON0bits.ADON = 1;
   897  06BF  141F               	bsf	31,0	;volatile
   898  06C0                     l1231:
   899                           
   900                           ;postlab.c: 186:     _delay((unsigned long)((50)*(4000000/4000000.0)));
   901  06C0  3010               	movlw	16
   902  06C1  00F3               	movwf	??_setup
   903  06C2                     u2197:
   904  06C2  0BF3               	decfsz	??_setup,f
   905  06C3  2EC2               	goto	u2197
   906  06C4  0000               	nop
   907  06C5                     l1233:
   908                           
   909                           ;postlab.c: 189:     OPTION_REGbits.T0CS = 0;
   910  06C5  1683               	bsf	3,5	;RP0=1, select bank1
   911  06C6  1303               	bcf	3,6	;RP1=0, select bank1
   912  06C7  1281               	bcf	1,5	;volatile
   913  06C8                     l1235:
   914                           
   915                           ;postlab.c: 190:     OPTION_REGbits.PSA = 0;
   916  06C8  1181               	bcf	1,3	;volatile
   917  06C9                     l1237:
   918                           
   919                           ;postlab.c: 191:     OPTION_REGbits.PS = 0b001;
   920  06C9  0801               	movf	1,w	;volatile
   921  06CA  39F8               	andlw	-8
   922  06CB  3801               	iorlw	1
   923  06CC  0081               	movwf	1	;volatile
   924  06CD                     l1239:
   925                           
   926                           ;postlab.c: 193:     TMR0 = 6;
   927  06CD  3006               	movlw	6
   928  06CE  1283               	bcf	3,5	;RP0=0, select bank0
   929  06CF  1303               	bcf	3,6	;RP1=0, select bank0
   930  06D0  0081               	movwf	1	;volatile
   931  06D1                     l1241:
   932                           
   933                           ;postlab.c: 196:     INTCONbits.GIE = 1;
   934  06D1  178B               	bsf	11,7	;volatile
   935  06D2                     l1243:
   936                           
   937                           ;postlab.c: 197:     INTCONbits.PEIE = 1;
   938  06D2  170B               	bsf	11,6	;volatile
   939  06D3                     l1245:
   940                           
   941                           ;postlab.c: 199:     PIE1bits.ADIE = 1;
   942  06D3  1683               	bsf	3,5	;RP0=1, select bank1
   943  06D4  1303               	bcf	3,6	;RP1=0, select bank1
   944  06D5  170C               	bsf	12,6	;volatile
   945  06D6                     l1247:
